molecule_chembl_id,canonical_smiles,standard_value,bioactivity_class
CHEMBL304929,C#Cc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,140.0,active
CHEMBL1092250,C#Cc1cccc(Nc2ccnc3cc(OC)c(OC)cc23)c1,1500.0,active
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,1000.0,active
CHEMBL1089203,C#Cc1cccc(Nc2ccnc3cc(OCCOC)c(OCCOC)cc23)c1,1500.0,active
CHEMBL1088901,CN(C)CCCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,190.0,active
CHEMBL1089524,CN(C)CCCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,130.0,active
CHEMBL188762,CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1000.0,active
CHEMBL1092382,CCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,520.0,active
CHEMBL285063,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.0,active
CHEMBL1090840,C=CC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,3.2,active
CHEMBL304929,C#Cc1cccc(Nc2ncnc3cc(OC)c(OC)cc23)c1,1.0,active
CHEMBL1092250,C#Cc1cccc(Nc2ccnc3cc(OC)c(OC)cc23)c1,4.0,active
CHEMBL553,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0.1,active
CHEMBL1089203,C#Cc1cccc(Nc2ccnc3cc(OCCOC)c(OCCOC)cc23)c1,14.0,active
CHEMBL1088901,CN(C)CCCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.0,active
CHEMBL1089524,CN(C)CCCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,0.5,active
CHEMBL188762,CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,0.4,active
CHEMBL1092382,CCC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,2.8,active
CHEMBL285063,C=CC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,1.1,inactive
CHEMBL1090840,C=CC(=O)Nc1ccc2nccc(Nc3cccc(Br)c3)c2c1,1.0,active
CHEMBL225519,O=C1NCCc2[nH]c(-c3ccncc3)cc21,10000.0,active
